age_type,age,distance,stroke,event_type,gender,aaaa,aaa,aa,a,bb,b
single_age,12,50,fr,scy,girls,34.09,31.69,29.39,28.19,26.99,25.79
single_age,12,100,fr,scy,girls,1:14.69,1:09.39,1:04.09,1:01.39,58.69,56.09
single_age,12,200,fr,scy,girls,2:43.39,2:31.69,2:19.99,2:14.19,2:08.39,2:02.49
single_age,12,500,fr,scy,girls,7:17.29,6:46.09,6:14.89,5:59.19,5:43.59,5:27.99
single_age,12,1000,fr,scy,girls,15:02.69,13:58.19,12:53.79,12:21.49,11:49.29,11:16.99
single_age,12,1650,fr,scy,girls,25:07.39,23:19.69,21:32.09,20:38.19,19:44.39,18:50.59
single_age,12,50,bk,scy,girls,38.79,36.09,33.29,31.89,30.49,29.09
single_age,12,100,bk,scy,girls,1:26.59,1:19.79,1:12.99,1:09.59,1:06.19,1:02.69
single_age,12,200,bk,scy,girls,3:00.09,2:47.19,2:34.39,2:27.89,2:21.49,2:15.09
single_age,12,50,br,scy,girls,43.99,40.89,37.69,36.19,34.59,32.99
single_age,12,100,br,scy,girls,1:36.49,1:29.39,1:22.19,1:18.69,1:15.09,1:11.49
single_age,12,200,br,scy,girls,3:25.89,3:11.19,2:56.49,2:49.09,2:41.79,2:34.39
single_age,12,50,fl,scy,girls,36.99,34.29,31.69,30.39,29.09,27.79
single_age,12,100,fl,scy,girls,1:26.09,1:19.19,1:12.29,1:08.89,1:05.49,1:01.99
single_age,12,200,fl,scy,girls,3:03.39,2:50.29,2:37.19,2:30.59,2:24.09,2:17.59
single_age,12,100,im,scy,girls,1:25.29,1:19.19,1:13.09,1:10.09,1:06.99,1:03.99
single_age,12,200,im,scy,girls,3:03.99,2:50.79,2:37.69,2:31.09,2:24.59,2:17.99
single_age,12,400,im,scy,girls,6:32.29,6:04.29,5:36.29,5:22.29,5:08.29,4:54.29
single_age,12,50,fr,scy,boys,24.59,25.79,26.99,28.09,30.49,32.79
single_age,12,100,fr,scy,boys,53.69,56.19,58.79,1:01.29,1:06.39,1:11.49
single_age,12,200,fr,scy,boys,1:56.99,2:02.59,2:08.19,2:13.69,2:24.89,2:35.99
single_age,12,500,fr,scy,boys,5:14.99,5:29.99,5:44.99,5:59.99,6:29.99,6:59.89
single_age,12,1000,fr,scy,boys,11:02.59,11:34.19,12:05.79,12:37.29,13:40.39,14:43.49
single_age,12,1650,fr,scy,boys,18:21.49,19:13.89,20:06.39,20:58.79,22:43.69,24:28.59
single_age,12,50,bk,scy,boys,28.19,29.69,31.19,32.69,35.59,38.49
single_age,12,100,bk,scy,boys,59.49,1:02.79,1:05.99,1:09.29,1:15.69,1:22.19
single_age,12,200,bk,scy,boys,2:09.69,2:15.89,2:21.99,2:28.19,2:40.49,2:52.89
single_age,12,50,br,scy,boys,31.49,33.29,34.99,36.69,40.09,43.49
single_age,12,100,br,scy,boys,1:07.79,1:11.39,1:14.89,1:18.39,1:25.49,1:32.59
single_age,12,200,br,scy,boys,2:27.39,2:34.39,2:41.39,2:48.39,3:02.39,3:16.49
